org_name,ein,name,title,comp,is_executive
Asociacion Puertorriquenos en Marcha,231930630,Hector Colon Rivera,Medical Director,"$299,029",
Asociacion Puertorriquenos en Marcha,231930630,Manuel Delgado,Chief Operating Officer,"$198,084",
Asociacion Puertorriquenos en Marcha,231930630,Chanell Hanns,Chief Financial Officer,"$193,014",
Asociacion Puertorriquenos en Marcha,231930630,Rose Gray Hesington,Sr.Vp Of Community Economic De,"$165,889",
Asociacion Puertorriquenos en Marcha,231930630,Rasak Azeez,Sr.Vp Of Asset Management,"$165,830",
Asociacion Puertorriquenos en Marcha,231930630,Pelayo Coll Esq,Board Chair,$0,
Asociacion Puertorriquenos en Marcha,231930630,Jonathan J Hood,1 St Vice Chair,$0,
Asociacion Puertorriquenos en Marcha,231930630,April G Henry,2nd Vice Chair,$0,
Asociacion Puertorriquenos en Marcha,231930630,Imani N Green,Board Secretary,$0,
Beech Companies,204968928,Christine Brown,Pres Treas E,$0,
Beech Companies,204968928,Mary Galloway,Director,$0,
Beech Companies,204968928,Eva Lighty,Director,$0,
Beech Companies,204968928,Ruth Lowden,Director,$0,
Beech Companies,204968928,Gwendolyn Murray,Director,$0,
Brewerytown-Sharswood NAC/CDC,20685211,James Mcfadden,President,$0,yes
Brewerytown-Sharswood NAC/CDC,20685211,Talmadge Belo,Vice President,$0,
Brewerytown-Sharswood NAC/CDC,20685211,Stephanie Belo,Secretary,$0,
Brewerytown-Sharswood NAC/CDC,20685211,Sheila Belo,Treasury,$0,
Called to Serve CDC,464404323,Jeffrey Harley,Former Ed,"$42,423",
Called to Serve CDC,464404323,Michael Major,President,$0,yes
